

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 05 15:23:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F877A
   789  0571                     __ptext3:	
   790 ;; *************** function _lcd_saga_kaydir *****************
   791 ;; Defined at:
   792 ;;		line 491 in file "xsLCD.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;		None               void
   799 ;; Registers used:
   800 ;;		wreg, status,2, status,0, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         0       0       0       0       0
   810 ;;Total ram usage:        0 bytes
   811 ;; Hardware stack levels used:    1
   812 ;; Hardware stack levels required when called:    2
   813 ;; This function calls:
   814 ;;		_lcd_komut
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _lcd_saga_kaydir
   822  0571                     _lcd_saga_kaydir:	
   823                           
   824                           ;xsLCD.c: 493: lcd_komut(0x1C);
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _lcd_saga_kaydir: [wreg+status,2+status,0+pclath+cstack]
   828  0571  301C               	movlw	28
   829  0572  120A  118A  2692   	fcall	_lcd_komut
   830  0575  0008               	return
   831  0576                     __end_of_lcd_saga_kaydir:	
   832                           
   833                           	psect	text4
   834  062C                     __ptext4:	
   835 ;; *************** function _lcd_ozelkarakter *****************
   836 ;; Defined at:
   837 ;;		line 394 in file "xsLCD.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  karakterno      1    wreg     unsigned char 
   840 ;;  patern          1    5[COMMON] PTR unsigned char 
   841 ;;		 -> kalp(8), 
   842 ;; Auto vars:     Size  Location     Type
   843 ;;  karakterno      1    8[COMMON] unsigned char 
   844 ;;  i               1   10[COMMON] unsigned char 
   845 ;;  temp            1    9[COMMON] unsigned char 
   846 ;; Return value:  Size  Location     Type
   847 ;;		None               void
   848 ;; Registers used:
   849 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         1       0       0       0       0
   856 ;;      Locals:         3       0       0       0       0
   857 ;;      Temps:          2       0       0       0       0
   858 ;;      Totals:         6       0       0       0       0
   859 ;;Total ram usage:        6 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    3
   862 ;; This function calls:
   863 ;;		_lcd_harfyaz
   864 ;;		_lcd_komut
   865 ;;		_lcd_satirbasi
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _lcd_ozelkarakter
   873  062C                     _lcd_ozelkarakter:	
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _lcd_ozelkarakter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   877                           ;lcd_ozelkarakter@karakterno stored from wreg
   878  062C  00F8               	movwf	lcd_ozelkarakter@karakterno
   879                           
   880                           ;xsLCD.c: 396: char temp,i;
   881                           ;xsLCD.c: 397: temp= 0x40 | (karakterno<<3);
   882  062D  0878               	movf	lcd_ozelkarakter@karakterno,w
   883  062E  00F6               	movwf	??_lcd_ozelkarakter
   884  062F  3002               	movlw	2
   885  0630                     u185:	
   886  0630  1003               	clrc
   887  0631  0DF6               	rlf	??_lcd_ozelkarakter,f
   888  0632  3EFF               	addlw	-1
   889  0633  1D03               	skipz
   890  0634  2E30               	goto	u185
   891  0635  1003               	clrc
   892  0636  0D76               	rlf	??_lcd_ozelkarakter,w
   893  0637  3840               	iorlw	64
   894  0638  00F7               	movwf	??_lcd_ozelkarakter+1
   895  0639  0877               	movf	??_lcd_ozelkarakter+1,w
   896  063A  00F9               	movwf	lcd_ozelkarakter@temp
   897                           
   898                           ;xsLCD.c: 398: lcd_komut(temp);
   899  063B  0879               	movf	lcd_ozelkarakter@temp,w
   900  063C  120A  118A  2692   	fcall	_lcd_komut
      +       120A  118A         
   901                           
   902                           ;xsLCD.c: 400: for(i=0;i<8;i++)
   903  0641  01FA               	clrf	lcd_ozelkarakter@i
   904  0642  3008               	movlw	8
   905  0643  027A               	subwf	lcd_ozelkarakter@i,w
   906  0644  1803               	btfsc	3,0
   907  0645  2E5A               	goto	l1038
   908  0646                     l1032:	
   909                           
   910                           ;xsLCD.c: 401: {
   911                           ;xsLCD.c: 402: lcd_harfyaz(patern[i]);
   912  0646  087A               	movf	lcd_ozelkarakter@i,w
   913  0647  0775               	addwf	lcd_ozelkarakter@patern,w
   914  0648  00F6               	movwf	??_lcd_ozelkarakter
   915  0649  0876               	movf	??_lcd_ozelkarakter,w
   916  064A  0084               	movwf	4
   917  064B  1383               	bcf	3,7	;select IRP bank0
   918  064C  0800               	movf	0,w
   919  064D  120A  118A  265E   	fcall	_lcd_harfyaz
      +       120A  118A         
   920  0652  3001               	movlw	1
   921  0653  00F6               	movwf	??_lcd_ozelkarakter
   922  0654  0876               	movf	??_lcd_ozelkarakter,w
   923  0655  07FA               	addwf	lcd_ozelkarakter@i,f
   924  0656  3008               	movlw	8
   925  0657  027A               	subwf	lcd_ozelkarakter@i,w
   926  0658  1C03               	skipc
   927  0659  2E46               	goto	l1032
   928  065A                     l1038:	
   929                           
   930                           ;xsLCD.c: 403: }
   931                           ;xsLCD.c: 404: lcd_satirbasi();
   932  065A  120A  118A  256C   	fcall	_lcd_satirbasi
   933  065D  0008               	return
   934  065E                     __end_of_lcd_ozelkarakter:	
   935                           
   936                           	psect	text5
   937  056C                     __ptext5:	
   938 ;; *************** function _lcd_satirbasi *****************
   939 ;; Defined at:
   940 ;;		line 419 in file "xsLCD.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;		None               void
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       0       0       0       0
   956 ;;      Temps:          0       0       0       0       0
   957 ;;      Totals:         0       0       0       0       0
   958 ;;Total ram usage:        0 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    2
   961 ;; This function calls:
   962 ;;		_lcd_komut
   963 ;; This function is called by:
   964 ;;		_lcd_ozelkarakter
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _lcd_satirbasi
   970  056C                     _lcd_satirbasi:	
   971                           
   972                           ;xsLCD.c: 421: lcd_komut(0x02);
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _lcd_satirbasi: [wreg+status,2+status,0+pclath+cstack]
   976  056C  3002               	movlw	2
   977  056D  120A  118A  2692   	fcall	_lcd_komut
   978  0570  0008               	return
   979  0571                     __end_of_lcd_satirbasi:	
   980                           
   981                           	psect	text6
   982  0599                     __ptext6:	
   983 ;; *************** function _lcd_mesajyaz_cp *****************
   984 ;; Defined at:
   985 ;;		line 135 in file "xsLCD.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  mesaj           1    wreg     PTR const unsigned char 
   988 ;;		 -> STR_4(11), 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  mesaj           1    5[COMMON] PTR const unsigned char 
   991 ;;		 -> STR_4(11), 
   992 ;; Return value:  Size  Location     Type
   993 ;;		None               void
   994 ;; Registers used:
   995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         1       0       0       0       0
  1003 ;;      Temps:          1       0       0       0       0
  1004 ;;      Totals:         2       0       0       0       0
  1005 ;;Total ram usage:        2 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; Hardware stack levels required when called:    2
  1008 ;; This function calls:
  1009 ;;		_lcd_harfyaz
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _lcd_mesajyaz_cp
  1017  0599                     _lcd_mesajyaz_cp:	
  1018                           
  1019                           ;incstack = 0
  1020                           ; Regs used in _lcd_mesajyaz_cp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1021                           ;lcd_mesajyaz_cp@mesaj stored from wreg
  1022  0599  00F5               	movwf	lcd_mesajyaz_cp@mesaj
  1023  059A                     l75:	
  1024                           ;xsLCD.c: 137: do
  1025                           
  1026                           
  1027                           ;xsLCD.c: 138: {
  1028                           ;xsLCD.c: 139: lcd_harfyaz(*mesaj++);
  1029  059A  0875               	movf	lcd_mesajyaz_cp@mesaj,w
  1030  059B  0084               	movwf	4
  1031  059C  120A  118A  2003   	fcall	stringdir
      +       120A  118A         
  1032  05A1  120A  118A  265E   	fcall	_lcd_harfyaz
      +       120A  118A         
  1033  05A6  3001               	movlw	1
  1034  05A7  00F4               	movwf	??_lcd_mesajyaz_cp
  1035  05A8  0874               	movf	??_lcd_mesajyaz_cp,w
  1036  05A9  07F5               	addwf	lcd_mesajyaz_cp@mesaj,f
  1037                           
  1038                           ;xsLCD.c: 140: }while(*mesaj);
  1039  05AA  0875               	movf	lcd_mesajyaz_cp@mesaj,w
  1040  05AB  0084               	movwf	4
  1041  05AC  120A  118A  2003   	fcall	stringdir
      +       120A  118A         
  1042  05B1  3800               	iorlw	0
  1043  05B2  1903               	btfsc	3,2
  1044  05B3  0008               	return
  1045  05B4  2D9A               	goto	l75
  1046  05B5                     __end_of_lcd_mesajyaz_cp:	
  1047                           
  1048                           	psect	text7
  1049  05B5                     __ptext7:	
  1050 ;; *************** function _lcd_mesajyaz *****************
  1051 ;; Defined at:
  1052 ;;		line 122 in file "xsLCD.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  satir           1    wreg     unsigned char 
  1055 ;;  sutun           1    9[COMMON] unsigned char 
  1056 ;;  mesaj           1   10[COMMON] PTR const unsigned char 
  1057 ;;		 -> STR_3(9), STR_2(9), STR_1(8), 
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  satir           1   12[COMMON] unsigned char 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;		None               void
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         2       0       0       0       0
  1070 ;;      Locals:         1       0       0       0       0
  1071 ;;      Temps:          1       0       0       0       0
  1072 ;;      Totals:         4       0       0       0       0
  1073 ;;Total ram usage:        4 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    3
  1076 ;; This function calls:
  1077 ;;		_lcd_git
  1078 ;;		_lcd_harfyaz
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _lcd_mesajyaz
  1086  05B5                     _lcd_mesajyaz:	
  1087                           
  1088                           ;incstack = 0
  1089                           ; Regs used in _lcd_mesajyaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1090                           ;lcd_mesajyaz@satir stored from wreg
  1091  05B5  00FC               	movwf	lcd_mesajyaz@satir
  1092                           
  1093                           ;xsLCD.c: 124: lcd_git(satir,sutun);
  1094  05B6  0879               	movf	lcd_mesajyaz@sutun,w
  1095  05B7  00FB               	movwf	??_lcd_mesajyaz
  1096  05B8  087B               	movf	??_lcd_mesajyaz,w
  1097  05B9  00F5               	movwf	lcd_git@sutun
  1098  05BA  087C               	movf	lcd_mesajyaz@satir,w
  1099  05BB  120A  118A  2602   	fcall	_lcd_git
      +       120A  118A         
  1100  05C0                     l70:	
  1101                           ;xsLCD.c: 125: do
  1102                           
  1103                           
  1104                           ;xsLCD.c: 126: {
  1105                           ;xsLCD.c: 127: lcd_harfyaz(*mesaj++);
  1106  05C0  087A               	movf	lcd_mesajyaz@mesaj,w
  1107  05C1  0084               	movwf	4
  1108  05C2  120A  118A  2003   	fcall	stringdir
      +       120A  118A         
  1109  05C7  120A  118A  265E   	fcall	_lcd_harfyaz
      +       120A  118A         
  1110  05CC  3001               	movlw	1
  1111  05CD  00FB               	movwf	??_lcd_mesajyaz
  1112  05CE  087B               	movf	??_lcd_mesajyaz,w
  1113  05CF  07FA               	addwf	lcd_mesajyaz@mesaj,f
  1114                           
  1115                           ;xsLCD.c: 128: }while(*mesaj);
  1116  05D0  087A               	movf	lcd_mesajyaz@mesaj,w
  1117  05D1  0084               	movwf	4
  1118  05D2  120A  118A  2003   	fcall	stringdir
      +       120A  118A         
  1119  05D7  3800               	iorlw	0
  1120  05D8  1903               	btfsc	3,2
  1121  05D9  0008               	return
  1122  05DA  2DC0               	goto	l70
  1123  05DB                     __end_of_lcd_mesajyaz:	
  1124                           
  1125                           	psect	text8
  1126  065E                     __ptext8:	
  1127 ;; *************** function _lcd_harfyaz *****************
  1128 ;; Defined at:
  1129 ;;		line 234 in file "xsLCD.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;  harf            1    wreg     unsigned char 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  harf            1    3[COMMON] unsigned char 
  1134 ;; Return value:  Size  Location     Type
  1135 ;;		None               void
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       0       0       0       0
  1144 ;;      Locals:         1       0       0       0       0
  1145 ;;      Temps:          1       0       0       0       0
  1146 ;;      Totals:         2       0       0       0       0
  1147 ;;Total ram usage:        2 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    1
  1150 ;; This function calls:
  1151 ;;		_lcd_mesgulmu
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;;		_lcd_mesajyaz
  1155 ;;		_lcd_mesajyaz_cp
  1156 ;;		_lcd_ozelkarakter
  1157 ;;		_putch
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _lcd_harfyaz
  1163  065E                     _lcd_harfyaz:	
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _lcd_harfyaz: [wreg+status,2+status,0+pclath+cstack]
  1167                           ;lcd_harfyaz@harf stored from wreg
  1168  065E  00F3               	movwf	lcd_harfyaz@harf
  1169                           
  1170                           ;xsLCD.c: 236: lcd_mesgulmu();
  1171  065F  120A  118A  25DB   	fcall	_lcd_mesgulmu
      +       120A  118A         
  1172                           
  1173                           ;xsLCD.c: 237: PORTAbits.RA0=1;
  1174  0664  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0665  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0666  1405               	bsf	5,0	;volatile
  1177                           
  1178                           ;xsLCD.c: 239: PORTAbits.RA1=0;
  1179  0667  1085               	bcf	5,1	;volatile
  1180                           
  1181                           ;xsLCD.c: 245: PORTD = (PORTD & 0xf0) | (harf >>4);
  1182  0668  0873               	movf	lcd_harfyaz@harf,w
  1183  0669  00F2               	movwf	??_lcd_harfyaz
  1184  066A  3004               	movlw	4
  1185  066B                     u165:	
  1186  066B  1003               	clrc
  1187  066C  0CF2               	rrf	??_lcd_harfyaz,f
  1188  066D  3EFF               	addlw	-1
  1189  066E  1D03               	skipz
  1190  066F  2E6B               	goto	u165
  1191  0670  0808               	movf	8,w	;volatile
  1192  0671  39F0               	andlw	240
  1193  0672  0472               	iorwf	??_lcd_harfyaz,w
  1194  0673  0088               	movwf	8	;volatile
  1195                           
  1196                           ;xsLCD.c: 247: PORTAbits.RA2=1;
  1197  0674  1505               	bsf	5,2	;volatile
  1198                           
  1199                           ;xsLCD.c: 248: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1200  0675  0000               	nop
  1201                           
  1202                           ;xsLCD.c: 249: PORTAbits.RA2=0;
  1203  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0678  1105               	bcf	5,2	;volatile
  1206                           
  1207                           ;xsLCD.c: 250: _delay((unsigned long)((200)*(4000000/4000000.0)));
  1208  0679  3042               	movlw	66
  1209  067A  00F2               	movwf	??_lcd_harfyaz
  1210  067B                     u317:	
  1211  067B  0BF2               	decfsz	??_lcd_harfyaz,f
  1212  067C  2E7B               	goto	u317
  1213  067D  0000               	nop
  1214                           
  1215                           ;xsLCD.c: 255: PORTD = (PORTD & 0xf0) | (harf & 0x0f);
  1216  067E  300F               	movlw	15
  1217  067F  0573               	andwf	lcd_harfyaz@harf,w
  1218  0680  00F2               	movwf	??_lcd_harfyaz
  1219  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0683  0808               	movf	8,w	;volatile
  1222  0684  39F0               	andlw	240
  1223  0685  0472               	iorwf	??_lcd_harfyaz,w
  1224  0686  0088               	movwf	8	;volatile
  1225                           
  1226                           ;xsLCD.c: 257: PORTAbits.RA2=1;
  1227  0687  1505               	bsf	5,2	;volatile
  1228                           
  1229                           ;xsLCD.c: 258: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1230  0688  0000               	nop
  1231                           
  1232                           ;xsLCD.c: 259: PORTAbits.RA2=0;
  1233  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1234  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1235  068B  1105               	bcf	5,2	;volatile
  1236                           
  1237                           ;xsLCD.c: 260: _delay((unsigned long)((200)*(4000000/4000000.0)));
  1238  068C  3042               	movlw	66
  1239  068D  00F2               	movwf	??_lcd_harfyaz
  1240  068E                     u327:	
  1241  068E  0BF2               	decfsz	??_lcd_harfyaz,f
  1242  068F  2E8E               	goto	u327
  1243  0690  0000               	nop
  1244  0691  0008               	return
  1245  0692                     __end_of_lcd_harfyaz:	
  1246                           
  1247                           	psect	text9
  1248  0602                     __ptext9:	
  1249 ;; *************** function _lcd_git *****************
  1250 ;; Defined at:
  1251 ;;		line 96 in file "xsLCD.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  satir           1    wreg     unsigned char 
  1254 ;;  sutun           1    5[COMMON] unsigned char 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  satir           1    7[COMMON] unsigned char 
  1257 ;;  temp            1    8[COMMON] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;		None               void
  1260 ;; Registers used:
  1261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         1       0       0       0       0
  1268 ;;      Locals:         2       0       0       0       0
  1269 ;;      Temps:          1       0       0       0       0
  1270 ;;      Totals:         4       0       0       0       0
  1271 ;;Total ram usage:        4 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    2
  1274 ;; This function calls:
  1275 ;;		_lcd_komut
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;;		_lcd_mesajyaz
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _lcd_git
  1284  0602                     _lcd_git:	
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _lcd_git: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1288                           ;lcd_git@satir stored from wreg
  1289  0602  00F7               	movwf	lcd_git@satir
  1290                           
  1291                           ;xsLCD.c: 98: char temp;
  1292                           ;xsLCD.c: 99: switch(satir)
  1293  0603  2E13               	goto	l948
  1294  0604                     l938:	
  1295                           ;xsLCD.c: 100: {
  1296                           ;xsLCD.c: 101: case 1:
  1297                           
  1298                           
  1299                           ;xsLCD.c: 102: temp=sutun-1+ 0x80;
  1300  0604  0875               	movf	lcd_git@sutun,w
  1301  0605  3E7F               	addlw	127
  1302  0606  2E0F               	goto	L4
  1303  0607                     l940:	
  1304                           ;xsLCD.c: 104: case 2:
  1305                           
  1306                           ;xsLCD.c: 103: break;
  1307                           
  1308                           
  1309                           ;xsLCD.c: 105: temp= sutun-1+0xc0;
  1310  0607  0875               	movf	lcd_git@sutun,w
  1311  0608  3EBF               	addlw	191
  1312  0609  2E0F               	goto	L4
  1313  060A                     l942:	
  1314                           ;xsLCD.c: 107: case 3:
  1315                           
  1316                           ;xsLCD.c: 106: break;
  1317                           
  1318                           
  1319                           ;xsLCD.c: 108: temp= (sutun-1+0x94);
  1320  060A  0875               	movf	lcd_git@sutun,w
  1321  060B  3E93               	addlw	147
  1322  060C  2E0F               	goto	L4
  1323  060D                     l944:	
  1324                           ;xsLCD.c: 110: case 4:
  1325                           
  1326                           ;xsLCD.c: 109: break;
  1327                           
  1328                           
  1329                           ;xsLCD.c: 111: temp= (sutun-1+0xd4);
  1330  060D  0875               	movf	lcd_git@sutun,w
  1331  060E  3ED3               	addlw	211
  1332  060F                     L4:	
  1333  060F  00F6               	movwf	??_lcd_git
  1334  0610  0876               	movf	??_lcd_git,w
  1335  0611  00F8               	movwf	lcd_git@temp
  1336                           
  1337                           ;xsLCD.c: 113: }
  1338                           
  1339                           ;xsLCD.c: 112: break;
  1340  0612  2E21               	goto	l950
  1341  0613                     l948:	
  1342  0613  0877               	movf	lcd_git@satir,w
  1343                           
  1344                           ; Switch size 1, requested type "space"
  1345                           ; Number of cases is 4, Range of values is 1 to 4
  1346                           ; switch strategies available:
  1347                           ; Name         Instructions Cycles
  1348                           ; simple_byte           13     7 (average)
  1349                           ; direct_byte           23    11 (fixed)
  1350                           ; jumptable            263     9 (fixed)
  1351                           ;	Chosen strategy is simple_byte
  1352  0614  3A01               	xorlw	1	; case 1
  1353  0615  1903               	skipnz
  1354  0616  2E04               	goto	l938
  1355  0617  3A03               	xorlw	3	; case 2
  1356  0618  1903               	skipnz
  1357  0619  2E07               	goto	l940
  1358  061A  3A01               	xorlw	1	; case 3
  1359  061B  1903               	skipnz
  1360  061C  2E0A               	goto	l942
  1361  061D  3A07               	xorlw	7	; case 4
  1362  061E  1903               	skipnz
  1363  061F  2E0D               	goto	l944
  1364  0620  2E21               	goto	l950
  1365  0621                     l950:	
  1366                           
  1367                           ;xsLCD.c: 114: lcd_komut(temp);
  1368  0621  0878               	movf	lcd_git@temp,w
  1369  0622  120A  118A  2692   	fcall	_lcd_komut
      +       120A  118A         
  1370                           
  1371                           ;xsLCD.c: 115: _delay((unsigned long)((100)*(4000000/4000000.0)));
  1372  0627  3021               	movlw	33
  1373  0628  00F6               	movwf	??_lcd_git
  1374  0629                     u337:	
  1375  0629  0BF6               	decfsz	??_lcd_git,f
  1376  062A  2E29               	goto	u337
  1377  062B  0008               	return
  1378  062C                     __end_of_lcd_git:	
  1379                           
  1380                           	psect	text10
  1381  06CC                     __ptext10:	
  1382 ;; *************** function _lcd_baslat *****************
  1383 ;; Defined at:
  1384 ;;		line 54 in file "xsLCD.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;		None               void
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       0       0       0       0
  1400 ;;      Temps:          2       0       0       0       0
  1401 ;;      Totals:         2       0       0       0       0
  1402 ;;Total ram usage:        2 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; Hardware stack levels required when called:    2
  1405 ;; This function calls:
  1406 ;;		_lcd_komut
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _lcd_baslat
  1414  06CC                     _lcd_baslat:	
  1415                           
  1416                           ;xsLCD.c: 60: TRISD=TRISD & 0xf0;
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _lcd_baslat: [wreg+status,2+status,0+pclath+cstack]
  1420  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  1421  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  1422  06CE  0808               	movf	8,w	;volatile
  1423  06CF  39F0               	andlw	240
  1424  06D0  0088               	movwf	8	;volatile
  1425                           
  1426                           ;xsLCD.c: 63: TRISAbits.TRISA2=0;
  1427  06D1  1105               	bcf	5,2	;volatile
  1428                           
  1429                           ;xsLCD.c: 64: TRISAbits.TRISA0=0;
  1430  06D2  1005               	bcf	5,0	;volatile
  1431                           
  1432                           ;xsLCD.c: 66: TRISAbits.TRISA1=0;
  1433  06D3  1085               	bcf	5,1	;volatile
  1434                           
  1435                           ;xsLCD.c: 67: PORTAbits.RA1=0;
  1436  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1437  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1438  06D6  1085               	bcf	5,1	;volatile
  1439                           
  1440                           ;xsLCD.c: 70: _delay((unsigned long)((20)*(4000000/4000.0)));
  1441  06D7  301A               	movlw	26
  1442  06D8  00F6               	movwf	??_lcd_baslat+1
  1443  06D9  30F8               	movlw	248
  1444  06DA  00F5               	movwf	??_lcd_baslat
  1445  06DB                     u347:	
  1446  06DB  0BF5               	decfsz	??_lcd_baslat,f
  1447  06DC  2EDB               	goto	u347
  1448  06DD  0BF6               	decfsz	??_lcd_baslat+1,f
  1449  06DE  2EDB               	goto	u347
  1450  06DF  0000               	nop
  1451                           
  1452                           ;xsLCD.c: 71: PORTAbits.RA0=0;
  1453  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1454  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1455  06E2  1005               	bcf	5,0	;volatile
  1456                           
  1457                           ;xsLCD.c: 72: PORTAbits.RA2=0;
  1458  06E3  1105               	bcf	5,2	;volatile
  1459                           
  1460                           ;xsLCD.c: 77: PORTD=0x02 | (PORTD &0xf0);
  1461  06E4  0808               	movf	8,w	;volatile
  1462  06E5  39F0               	andlw	240
  1463  06E6  3802               	iorlw	2
  1464  06E7  0088               	movwf	8	;volatile
  1465                           
  1466                           ;xsLCD.c: 79: PORTAbits.RA2=1;
  1467  06E8  1505               	bsf	5,2	;volatile
  1468                           
