

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sun May 04 20:08:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F877A
   792  0736  00F5               	movwf	??_lcd_git
   793  0737                     u107:	
   794  0737  0BF5               	decfsz	??_lcd_git,f
   795  0738  2F37               	goto	u107
   796  0739  0008               	return
   797  073A                     __end_of_lcd_git:	
   798                           
   799                           	psect	text5
   800  07A6                     __ptext5:	
   801 ;; *************** function _lcd_baslat *****************
   802 ;; Defined at:
   803 ;;		line 56 in file "xsLCD.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;		None               void
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          2       0       0       0       0
   820 ;;      Totals:         2       0       0       0       0
   821 ;;Total ram usage:        2 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; Hardware stack levels required when called:    2
   824 ;; This function calls:
   825 ;;		_lcd_komut
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _lcd_baslat
   833  07A6                     _lcd_baslat:	
   834                           
   835                           ;xsLCD.c: 62: TRISD=TRISD & 0xf0;
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _lcd_baslat: [wreg+status,2+status,0+pclath+cstack]
   839  07A6  1683               	bsf	3,5	;RP0=1, select bank1
   840  07A7  1303               	bcf	3,6	;RP1=0, select bank1
   841  07A8  0808               	movf	8,w	;volatile
   842  07A9  39F0               	andlw	240
   843  07AA  0088               	movwf	8	;volatile
   844                           
   845                           ;xsLCD.c: 65: TRISAbits.TRISA2=0;
   846  07AB  1105               	bcf	5,2	;volatile
   847                           
   848                           ;xsLCD.c: 66: TRISAbits.TRISA0=0;
   849  07AC  1005               	bcf	5,0	;volatile
   850                           
   851                           ;xsLCD.c: 72: _delay((unsigned long)((20)*(4000000/4000.0)));
   852  07AD  301A               	movlw	26
   853  07AE  00F5               	movwf	??_lcd_baslat+1
   854  07AF  30F8               	movlw	248
   855  07B0  00F4               	movwf	??_lcd_baslat
   856  07B1                     u117:	
   857  07B1  0BF4               	decfsz	??_lcd_baslat,f
   858  07B2  2FB1               	goto	u117
   859  07B3  0BF5               	decfsz	??_lcd_baslat+1,f
   860  07B4  2FB1               	goto	u117
   861  07B5  0000               	nop
   862                           
   863                           ;xsLCD.c: 73: PORTAbits.RA0=0;
   864  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   865  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   866  07B8  1005               	bcf	5,0	;volatile
   867                           
   868                           ;xsLCD.c: 74: PORTAbits.RA2=0;
   869  07B9  1105               	bcf	5,2	;volatile
   870                           
   871                           ;xsLCD.c: 79: PORTD=0x02 | (PORTD &0xf0);
   872  07BA  0808               	movf	8,w	;volatile
   873  07BB  39F0               	andlw	240
   874  07BC  3802               	iorlw	2
   875  07BD  0088               	movwf	8	;volatile
   876                           
   877                           ;xsLCD.c: 81: PORTAbits.RA2=1;
   878  07BE  1505               	bsf	5,2	;volatile
   879                           
   880                           ;xsLCD.c: 82: _delay((unsigned long)((1)*(4000000/4000000.0)));
   881  07BF  0000               	nop
   882                           
   883                           ;xsLCD.c: 83: PORTAbits.RA2=0;
   884  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   885  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   886  07C2  1105               	bcf	5,2	;volatile
   887                           
   888                           ;xsLCD.c: 84: _delay((unsigned long)((5)*(4000000/4000.0)));
   889  07C3  3007               	movlw	7
   890  07C4  00F5               	movwf	??_lcd_baslat+1
   891  07C5  307D               	movlw	125
   892  07C6  00F4               	movwf	??_lcd_baslat
   893  07C7                     u127:	
   894  07C7  0BF4               	decfsz	??_lcd_baslat,f
   895  07C8  2FC7               	goto	u127
   896  07C9  0BF5               	decfsz	??_lcd_baslat+1,f
   897  07CA  2FC7               	goto	u127
   898                           
   899                           ;xsLCD.c: 85: lcd_komut(0x28);
   900  07CB  3028               	movlw	40
   901  07CC  120A  118A  276D   	fcall	_lcd_komut
      +       120A  118A         
   902                           
   903                           ;xsLCD.c: 86: _delay((unsigned long)((40)*(4000000/4000000.0)));
   904  07D1  300D               	movlw	13
   905  07D2  00F4               	movwf	??_lcd_baslat
   906  07D3                     u137:	
   907  07D3  0BF4               	decfsz	??_lcd_baslat,f
   908  07D4  2FD3               	goto	u137
   909                           
   910                           ;xsLCD.c: 87: lcd_komut(0x0C);
   911  07D5  300C               	movlw	12
   912  07D6  120A  118A  276D   	fcall	_lcd_komut
      +       120A  118A         
   913                           
   914                           ;xsLCD.c: 88: _delay((unsigned long)((40)*(4000000/4000000.0)));
   915  07DB  300D               	movlw	13
   916  07DC  00F4               	movwf	??_lcd_baslat
   917  07DD                     u147:	
   918  07DD  0BF4               	decfsz	??_lcd_baslat,f
   919  07DE  2FDD               	goto	u147
   920                           
   921                           ;xsLCD.c: 89: lcd_komut(0x06);
   922  07DF  3006               	movlw	6
   923  07E0  120A  118A  276D   	fcall	_lcd_komut
      +       120A  118A         
   924                           
   925                           ;xsLCD.c: 90: _delay((unsigned long)((2)*(4000000/4000.0)));
   926  07E5  3003               	movlw	3
   927  07E6  00F5               	movwf	??_lcd_baslat+1
   928  07E7  3097               	movlw	151
   929  07E8  00F4               	movwf	??_lcd_baslat
   930  07E9                     u157:	
   931  07E9  0BF4               	decfsz	??_lcd_baslat,f
   932  07EA  2FE9               	goto	u157
   933  07EB  0BF5               	decfsz	??_lcd_baslat+1,f
   934  07EC  2FE9               	goto	u157
   935  07ED  2FEE               	nop2
   936  07EE  0008               	return
   937  07EF                     __end_of_lcd_baslat:	
   938                           
   939                           	psect	text6
   940  076D                     __ptext6:	
   941 ;; *************** function _lcd_komut *****************
   942 ;; Defined at:
   943 ;;		line 364 in file "xsLCD.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  komut           1    wreg     unsigned char 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  komut           1    3[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;		None               void
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         1       0       0       0       0
   959 ;;      Temps:          2       0       0       0       0
   960 ;;      Totals:         3       0       0       0       0
   961 ;;Total ram usage:        3 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    1
   964 ;; This function calls:
   965 ;;		_lcd_mesgulmu
   966 ;; This function is called by:
   967 ;;		_lcd_baslat
   968 ;;		_lcd_git
   969 ;;		_lcd_sil
   970 ;;		_lcd_ozelkarakter
   971 ;;		_lcd_satirbasi
   972 ;;		_lcd_kursor_ac
   973 ;;		_lcd_kursor_kapat
   974 ;;		_lcd_display_ac
   975 ;;		_lcd_display_kapat
   976 ;;		_lcd_blink_ac
   977 ;;		_lcd_blink_kapat
   978 ;;		_lcd_sola_kaydir
   979 ;;		_lcd_saga_kaydir
   980 ;;		_lcd_satir1
   981 ;;		_lcd_satir2
   982 ;;		_lcd_satir3
   983 ;;		_lcd_satir4
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _lcd_komut
   989  076D                     _lcd_komut:	
   990                           
   991                           ;incstack = 0
   992                           ; Regs used in _lcd_komut: [wreg+status,2+status,0+pclath+cstack]
   993                           ;lcd_komut@komut stored from wreg
   994  076D  00F3               	movwf	lcd_komut@komut
   995                           
   996                           ;xsLCD.c: 366: lcd_mesgulmu();
   997  076E  120A  118A  26AC   	fcall	_lcd_mesgulmu
      +       120A  118A         
   998                           
   999                           ;xsLCD.c: 367: PORTAbits.RA0=0;
  1000  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0775  1005               	bcf	5,0	;volatile
  1003                           
  1004                           ;xsLCD.c: 375: PORTD = (PORTD & 0xf0) | (komut >>4);
  1005  0776  0873               	movf	lcd_komut@komut,w
  1006  0777  00F1               	movwf	??_lcd_komut
  1007  0778  3004               	movlw	4
  1008  0779                     u15:	
  1009  0779  1003               	clrc
  1010  077A  0CF1               	rrf	??_lcd_komut,f
  1011  077B  3EFF               	addlw	-1
  1012  077C  1D03               	skipz
  1013  077D  2F79               	goto	u15
  1014  077E  0808               	movf	8,w	;volatile
  1015  077F  39F0               	andlw	240
  1016  0780  0471               	iorwf	??_lcd_komut,w
  1017  0781  0088               	movwf	8	;volatile
  1018                           
  1019                           ;xsLCD.c: 377: PORTAbits.RA2=1;
  1020  0782  1505               	bsf	5,2	;volatile
  1021                           
  1022                           ;xsLCD.c: 378: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1023  0783  0000               	nop
  1024                           
  1025                           ;xsLCD.c: 379: PORTAbits.RA2=0;
  1026  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0786  1105               	bcf	5,2	;volatile
  1029                           
  1030                           ;xsLCD.c: 380: _delay((unsigned long)((5)*(4000000/4000.0)));
  1031  0787  3007               	movlw	7
  1032  0788  00F2               	movwf	??_lcd_komut+1
  1033  0789  307D               	movlw	125
  1034  078A  00F1               	movwf	??_lcd_komut
  1035  078B                     u167:	
  1036  078B  0BF1               	decfsz	??_lcd_komut,f
  1037  078C  2F8B               	goto	u167
  1038  078D  0BF2               	decfsz	??_lcd_komut+1,f
  1039  078E  2F8B               	goto	u167
  1040                           
  1041                           ;xsLCD.c: 385: PORTD = (PORTD & 0xf0) | (komut & 0x0f);
  1042  078F  300F               	movlw	15
  1043  0790  0573               	andwf	lcd_komut@komut,w
  1044  0791  00F1               	movwf	??_lcd_komut
  1045  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0794  0808               	movf	8,w	;volatile
  1048  0795  39F0               	andlw	240
  1049  0796  0471               	iorwf	??_lcd_komut,w
  1050  0797  0088               	movwf	8	;volatile
  1051                           
  1052                           ;xsLCD.c: 387: PORTAbits.RA2=1;
  1053  0798  1505               	bsf	5,2	;volatile
  1054                           
  1055                           ;xsLCD.c: 388: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1056  0799  0000               	nop
  1057                           
  1058                           ;xsLCD.c: 389: PORTAbits.RA2=0;
  1059  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1060  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1061  079C  1105               	bcf	5,2	;volatile
  1062                           
  1063                           ;xsLCD.c: 390: _delay((unsigned long)((5)*(4000000/4000.0)));
  1064  079D  3007               	movlw	7
  1065  079E  00F2               	movwf	??_lcd_komut+1
  1066  079F  307D               	movlw	125
  1067  07A0  00F1               	movwf	??_lcd_komut
  1068  07A1                     u177:	
  1069  07A1  0BF1               	decfsz	??_lcd_komut,f
  1070  07A2  2FA1               	goto	u177
  1071  07A3  0BF2               	decfsz	??_lcd_komut+1,f
  1072  07A4  2FA1               	goto	u177
  1073  07A5  0008               	return
  1074  07A6                     __end_of_lcd_komut:	
  1075                           
  1076                           	psect	text7
  1077  06AC                     __ptext7:	
  1078 ;; *************** function _lcd_mesgulmu *****************
  1079 ;; Defined at:
  1080 ;;		line 209 in file "xsLCD.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;		None               void
  1087 ;; Registers used:
  1088 ;;		wreg
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          1       0       0       0       0
  1097 ;;      Totals:         1       0       0       0       0
  1098 ;;Total ram usage:        1 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_lcd_harfyaz
  1104 ;;		_lcd_komut
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _lcd_mesgulmu
  1110  06AC                     _lcd_mesgulmu:	
  1111                           
  1112                           ;xsLCD.c: 211: _delay((unsigned long)((100)*(4000000/4000000.0)));
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _lcd_mesgulmu: [wreg]
  1116  06AC  3021               	movlw	33
  1117  06AD  00F0               	movwf	??_lcd_mesgulmu
  1118  06AE                     u187:	
  1119  06AE  0BF0               	decfsz	??_lcd_mesgulmu,f
  1120  06AF  2EAE               	goto	u187
  1121  06B0  0008               	return
  1122  06B1                     __end_of_lcd_mesgulmu:	
  1123  007E                     btemp	set	126	;btemp
  1124  007E                     wtemp	set	126
  1125  007E                     wtemp0	set	126
  1126  0080                     wtemp1	set	128
  1127  0082                     wtemp2	set	130
  1128  0084                     wtemp3	set	132
  1129  0086                     wtemp4	set	134
  1130  0088                     wtemp5	set	136
  1131  007F                     wtemp6	set	127
  1132  007E                     ttemp	set	126
  1133  007E                     ttemp0	set	126
  1134  0081                     ttemp1	set	129
  1135  0084                     ttemp2	set	132
  1136  0087                     ttemp3	set	135
  1137  007F                     ttemp4	set	127
  1138  007E                     ltemp	set	126
  1139  007E                     ltemp0	set	126
  1140  0082                     ltemp1	set	130
  1141  0086                     ltemp2	set	134
  1142  0080                     ltemp3	set	128


Data Sizes:
    Strings     13
    Constant    0
    Data        8
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      4      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_mesajyaz@mesaj	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_lcd_mesajyaz
    _lcd_sil->_lcd_komut
    _lcd_mesajyaz->_lcd_git
    _lcd_harfyaz->_lcd_mesgulmu
    _lcd_git->_lcd_komut
    _lcd_baslat->_lcd_komut
    _lcd_komut->_lcd_mesgulmu

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4     399
                                             12 COMMON     1     1      0
                                              0 BANK0      4     0      4
                         _lcd_baslat
                       _lcd_mesajyaz
                            _lcd_sil
 ---------------------------------------------------------------------------------
 (1) _lcd_sil                                              0     0      0      30
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_mesajyaz                                         4     2      2     339
                                              8 COMMON     4     2      2
                            _lcd_git
                        _lcd_harfyaz
 ---------------------------------------------------------------------------------
 (2) _lcd_harfyaz                                          2     2      0      30
                                              1 COMMON     2     2      0
                       _lcd_mesgulmu
 ---------------------------------------------------------------------------------
 (2) _lcd_git                                              4     3      1     163
                                              4 COMMON     4     3      1
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_baslat                                           2     2      0      30
                                              4 COMMON     2     2      0
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (2) _lcd_komut                                            3     3      0      30
                                              1 COMMON     3     3      0
                       _lcd_mesgulmu
 ---------------------------------------------------------------------------------
 (3) _lcd_mesgulmu                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_baslat
     _lcd_komut
       _lcd_mesgulmu
   _lcd_mesajyaz
     _lcd_git
       _lcd_komut
         _lcd_mesgulmu
     _lcd_harfyaz
       _lcd_mesgulmu
   _lcd_sil
     _lcd_komut
       _lcd_mesgulmu

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Sun May 04 20:08:22 2014

                      pc 0002              __CFG_CP$OFF 0000                       l13 06E9  
                     l49 06F5                       u15 0779                       u25 0746  
                     u87 0756                       u97 0769                       fsr 0004  
            lcd_git@temp 0077                      l601 0718                      l603 071B  
                    l607 0721                      l609 072F                      l597 0712  
                    l599 0715                      u107 0737                      u117 07B1  
                    u127 07C7                      u137 07D3                      u147 07DD  
                    u157 07E9                      u167 078B                      u177 07A1  
           __CFG_CPD$OFF 0000                      u187 06AE                      fsr0 0004  
                    indf 0000             __CFG_FOSC$XT 0000             lcd_git@satir 0076  
           lcd_git@sutun 0074     _display_kursor_blink 007D             __CFG_LVP$OFF 0000  
                   STR_1 0009             __CFG_WRT$OFF 0000                     _kalp 0020  
                   _main 06CF                     btemp 007E                     ltemp 007E  
                   start 0000                     ttemp 007E           ??_lcd_mesajyaz 007A  
                   wtemp 007E           ??_lcd_mesgulmu 0070                    ?_main 0028  
          __CFG_WDTE$OFF 0000                    _PORTD 0008                    _TRISD 0088  
          __CFG_PWRTE$ON 0000          __end_of_lcd_git 073A          __end_of_lcd_sil 06B6  
         __CFG_BOREN$OFF 0000                    pclath 000A                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F        lcd_mesajyaz@mesaj 0079        lcd_mesajyaz@satir 007B  
      lcd_mesajyaz@sutun 0078          __initialization 07EF             __end_of_main 06EA  
                 ??_main 007C                   _ADCON1 009F     __size_of_lcd_harfyaz 0033  
              ??_lcd_git 0075                ??_lcd_sil 0074     __end_of_lcd_mesajyaz 0710  
   __end_of_lcd_mesgulmu 06B1  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 06B6       __size_of_lcd_komut 0039          lcd_harfyaz@harf 0072  
         lcd_komut@komut 0073               __pmaintext 06CF               _lcd_baslat 07A6  
             __stringtab 0003        __end_of_lcd_komut 07A6    __size_of_lcd_mesajyaz 0026  
                __ptext1 06B1                  __ptext2 06EA                  __ptext3 073A  
                __ptext4 0710    __size_of_lcd_mesgulmu 0005                  __ptext5 07A6  
                __ptext6 076D                  __ptext7 06AC                  _lcd_git 0710  
                _lcd_sil 06B1     end_of_initialization 07FC             _lcd_mesajyaz 06EA  
           _lcd_mesgulmu 06AC                _PORTAbits 0005              ?_lcd_baslat 0070  
              _TRISAbits 0085            ??_lcd_harfyaz 0071      start_initialization 07EF  
    __size_of_lcd_baslat 0049               init_fetch0 06BE      __end_of_lcd_harfyaz 076D  
            __pdataBANK0 0020              __pbssCOMMON 007D                ___latbits 0002  
          __pcstackBANK0 0028      __end_of__stringdata 0016                _lcd_komut 076D  
              __pstrings 0003                 ?_lcd_git 0074                 ?_lcd_sil 0070  
            _lcd_harfyaz 073A               ?_lcd_komut 0070              __stringbase 0008  
            __stringdata 0009             ??_lcd_baslat 0074       __end_of_lcd_baslat 07EF  
     __end_of__stringtab 0009         __size_of_lcd_git 002A         __size_of_lcd_sil 0005  
          __size_of_main 001B                 main@argc 0028                 main@argv 002A  
            ??_lcd_komut 0071                 init_ram0 06C2                stringcode 0003  
               stringdir 0003                 stringtab 0003             ?_lcd_harfyaz 0070  
          ?_lcd_mesajyaz 0078            ?_lcd_mesgulmu 0070  
