

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sun May 04 17:02:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F877A
   793  074A                     __end_of_lcd_git:	
   794                           
   795                           	psect	text5
   796  07A2                     __ptext5:	
   797 ;; *************** function _lcd_baslat *****************
   798 ;; Defined at:
   799 ;;		line 52 in file "xsLCD.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;		None               void
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0, pclath, cstack
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          2       0       0       0       0
   816 ;;      Totals:         2       0       0       0       0
   817 ;;Total ram usage:        2 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    2
   820 ;; This function calls:
   821 ;;		_lcd_komut
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _lcd_baslat
   829  07A2                     _lcd_baslat:	
   830                           
   831                           ;xsLCD.c: 55: TRISD= TRISD & 0x0f;
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in _lcd_baslat: [wreg+status,2+status,0+pclath+cstack]
   835  07A2  1683               	bsf	3,5	;RP0=1, select bank1
   836  07A3  1303               	bcf	3,6	;RP1=0, select bank1
   837  07A4  0808               	movf	8,w	;volatile
   838  07A5  390F               	andlw	15
   839  07A6  0088               	movwf	8	;volatile
   840                           
   841                           ;xsLCD.c: 61: _delay((unsigned long)((15)*(4000000/4000.0)));
   842  07A7  3014               	movlw	20
   843  07A8  00F5               	movwf	??_lcd_baslat+1
   844  07A9  3079               	movlw	121
   845  07AA  00F4               	movwf	??_lcd_baslat
   846  07AB                     u117:	
   847  07AB  0BF4               	decfsz	??_lcd_baslat,f
   848  07AC  2FAB               	goto	u117
   849  07AD  0BF5               	decfsz	??_lcd_baslat+1,f
   850  07AE  2FAB               	goto	u117
   851  07AF  2FB0               	nop2
   852                           
   853                           ;xsLCD.c: 62: TRISAbits.TRISA2=0;
   854  07B0  1683               	bsf	3,5	;RP0=1, select bank1
   855  07B1  1303               	bcf	3,6	;RP1=0, select bank1
   856  07B2  1105               	bcf	5,2	;volatile
   857                           
   858                           ;xsLCD.c: 63: TRISAbits.TRISA0=0;
   859  07B3  1005               	bcf	5,0	;volatile
   860                           
   861                           ;xsLCD.c: 65: TRISAbits.TRISA1=0;
   862  07B4  1085               	bcf	5,1	;volatile
   863                           
   864                           ;xsLCD.c: 66: PORTAbits.RA1=0;
   865  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   866  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   867  07B7  1085               	bcf	5,1	;volatile
   868                           
   869                           ;xsLCD.c: 69: PORTAbits.RA0=0;
   870  07B8  1005               	bcf	5,0	;volatile
   871                           
   872                           ;xsLCD.c: 70: PORTAbits.RA2=0;
   873  07B9  1105               	bcf	5,2	;volatile
   874                           
   875                           ;xsLCD.c: 72: PORTD=0x20 | (PORTD & 0x0f);
   876  07BA  0808               	movf	8,w	;volatile
   877  07BB  390F               	andlw	15
   878  07BC  3820               	iorlw	32
   879  07BD  0088               	movwf	8	;volatile
   880                           
   881                           ;xsLCD.c: 77: PORTAbits.RA2=1;
   882  07BE  1505               	bsf	5,2	;volatile
   883                           
   884                           ;xsLCD.c: 78: _delay((unsigned long)((1)*(4000000/4000000.0)));
   885  07BF  0000               	nop
   886                           
   887                           ;xsLCD.c: 79: PORTAbits.RA2=0;
   888  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   889  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   890  07C2  1105               	bcf	5,2	;volatile
   891                           
   892                           ;xsLCD.c: 80: _delay((unsigned long)((5)*(4000000/4000.0)));
   893  07C3  3007               	movlw	7
   894  07C4  00F5               	movwf	??_lcd_baslat+1
   895  07C5  307D               	movlw	125
   896  07C6  00F4               	movwf	??_lcd_baslat
   897  07C7                     u127:	
   898  07C7  0BF4               	decfsz	??_lcd_baslat,f
   899  07C8  2FC7               	goto	u127
   900  07C9  0BF5               	decfsz	??_lcd_baslat+1,f
   901  07CA  2FC7               	goto	u127
   902                           
   903                           ;xsLCD.c: 81: lcd_komut(0x28);
   904  07CB  3028               	movlw	40
   905  07CC  120A  118A  274A   	fcall	_lcd_komut
      +       120A  118A         
   906                           
   907                           ;xsLCD.c: 82: _delay((unsigned long)((40)*(4000000/4000000.0)));
   908  07D1  300D               	movlw	13
   909  07D2  00F4               	movwf	??_lcd_baslat
   910  07D3                     u137:	
   911  07D3  0BF4               	decfsz	??_lcd_baslat,f
   912  07D4  2FD3               	goto	u137
   913                           
   914                           ;xsLCD.c: 83: lcd_komut(0x0C);
   915  07D5  300C               	movlw	12
   916  07D6  120A  118A  274A   	fcall	_lcd_komut
      +       120A  118A         
   917                           
   918                           ;xsLCD.c: 84: _delay((unsigned long)((40)*(4000000/4000000.0)));
   919  07DB  300D               	movlw	13
   920  07DC  00F4               	movwf	??_lcd_baslat
   921  07DD                     u147:	
   922  07DD  0BF4               	decfsz	??_lcd_baslat,f
   923  07DE  2FDD               	goto	u147
   924                           
   925                           ;xsLCD.c: 85: lcd_komut(0x06);
   926  07DF  3006               	movlw	6
   927  07E0  120A  118A  274A   	fcall	_lcd_komut
      +       120A  118A         
   928                           
   929                           ;xsLCD.c: 86: _delay((unsigned long)((2)*(4000000/4000.0)));
   930  07E5  3003               	movlw	3
   931  07E6  00F5               	movwf	??_lcd_baslat+1
   932  07E7  3097               	movlw	151
   933  07E8  00F4               	movwf	??_lcd_baslat
   934  07E9                     u157:	
   935  07E9  0BF4               	decfsz	??_lcd_baslat,f
   936  07EA  2FE9               	goto	u157
   937  07EB  0BF5               	decfsz	??_lcd_baslat+1,f
   938  07EC  2FE9               	goto	u157
   939  07ED  2FEE               	nop2
   940  07EE  0008               	return
   941  07EF                     __end_of_lcd_baslat:	
   942                           
   943                           	psect	text6
   944  074A                     __ptext6:	
   945 ;; *************** function _lcd_komut *****************
   946 ;; Defined at:
   947 ;;		line 367 in file "xsLCD.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  komut           1    wreg     unsigned char 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  komut           1    3[COMMON] unsigned char 
   952 ;; Return value:  Size  Location     Type
   953 ;;		None               void
   954 ;; Registers used:
   955 ;;		wreg, status,2, status,0, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         1       0       0       0       0
   963 ;;      Temps:          1       0       0       0       0
   964 ;;      Totals:         2       0       0       0       0
   965 ;;Total ram usage:        2 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    1
   968 ;; This function calls:
   969 ;;		_lcd_mesgulmu
   970 ;; This function is called by:
   971 ;;		_lcd_baslat
   972 ;;		_lcd_git
   973 ;;		_lcd_sil
   974 ;;		_lcd_ozelkarakter
   975 ;;		_lcd_satirbasi
   976 ;;		_lcd_kursor_ac
   977 ;;		_lcd_kursor_kapat
   978 ;;		_lcd_display_ac
   979 ;;		_lcd_display_kapat
   980 ;;		_lcd_blink_ac
   981 ;;		_lcd_blink_kapat
   982 ;;		_lcd_sola_kaydir
   983 ;;		_lcd_saga_kaydir
   984 ;;		_lcd_satir1
   985 ;;		_lcd_satir2
   986 ;;		_lcd_satir3
   987 ;;		_lcd_satir4
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _lcd_komut
   993  074A                     _lcd_komut:	
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _lcd_komut: [wreg+status,2+status,0+pclath+cstack]
   997                           ;lcd_komut@komut stored from wreg
   998  074A  00F3               	movwf	lcd_komut@komut
   999                           
  1000                           ;xsLCD.c: 370: lcd_mesgulmu();
  1001  074B  120A  118A  26F9   	fcall	_lcd_mesgulmu
      +       120A  118A         
  1002                           
  1003                           ;xsLCD.c: 374: PORTAbits.RA0=0;
  1004  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0752  1005               	bcf	5,0	;volatile
  1007                           
  1008                           ;xsLCD.c: 376: PORTAbits.RA1=0;
  1009  0753  1085               	bcf	5,1	;volatile
  1010                           
  1011                           ;xsLCD.c: 379: PORTD = (PORTD & 0x0f) | (komut & 0xf0);
  1012  0754  30F0               	movlw	240
  1013  0755  0573               	andwf	lcd_komut@komut,w
  1014  0756  00F2               	movwf	??_lcd_komut
  1015  0757  0808               	movf	8,w	;volatile
  1016  0758  390F               	andlw	15
  1017  0759  0472               	iorwf	??_lcd_komut,w
  1018  075A  0088               	movwf	8	;volatile
  1019                           
  1020                           ;xsLCD.c: 384: PORTAbits.RA2=1;
  1021  075B  1505               	bsf	5,2	;volatile
  1022                           
  1023                           ;xsLCD.c: 385: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1024  075C  0000               	nop
  1025                           
  1026                           ;xsLCD.c: 386: PORTAbits.RA2=0;
  1027  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1028  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1029  075F  1105               	bcf	5,2	;volatile
  1030                           
  1031                           ;xsLCD.c: 387: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1032  0760  0000               	nop
  1033                           
  1034                           ;xsLCD.c: 389: PORTD = (PORTD & 0x0f) | (komut << 4);
  1035  0761  0873               	movf	lcd_komut@komut,w
  1036  0762  00F2               	movwf	??_lcd_komut
  1037  0763  3004               	movlw	4
  1038  0764                     u25:	
  1039  0764  1003               	clrc
  1040  0765  0DF2               	rlf	??_lcd_komut,f
  1041  0766  3EFF               	addlw	-1
  1042  0767  1D03               	skipz
  1043  0768  2F64               	goto	u25
  1044  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1045  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1046  076B  0808               	movf	8,w	;volatile
  1047  076C  390F               	andlw	15
  1048  076D  0472               	iorwf	??_lcd_komut,w
  1049  076E  0088               	movwf	8	;volatile
  1050                           
  1051                           ;xsLCD.c: 394: PORTAbits.RA2=1;
  1052  076F  1505               	bsf	5,2	;volatile
  1053                           
  1054                           ;xsLCD.c: 395: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1055  0770  0000               	nop
  1056                           
  1057                           ;xsLCD.c: 396: PORTAbits.RA2=0;
  1058  0771  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0772  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0773  1105               	bcf	5,2	;volatile
  1061                           
  1062                           ;xsLCD.c: 397: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1063  0774  0000               	nop
  1064  0775  0008               	return
  1065  0776                     __end_of_lcd_komut:	
  1066                           
  1067                           	psect	text7
  1068  06F9                     __ptext7:	
  1069 ;; *************** function _lcd_mesgulmu *****************
  1070 ;; Defined at:
  1071 ;;		line 167 in file "xsLCD.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  temp            1    1[COMMON] unsigned char 
  1076 ;;  temp2           1    0        unsigned char 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;		None               void
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       0       0       0       0
  1087 ;;      Locals:         1       0       0       0       0
  1088 ;;      Temps:          1       0       0       0       0
  1089 ;;      Totals:         2       0       0       0       0
  1090 ;;Total ram usage:        2 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_lcd_harfyaz
  1096 ;;		_lcd_komut
  1097 ;;		_lcd_harfoku
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           
  1102                           ;psect for function _lcd_mesgulmu
  1103  06F9                     _lcd_mesgulmu:	
  1104                           
  1105                           ;xsLCD.c: 169: char temp,temp2;
  1106                           ;xsLCD.c: 170: PORTAbits.RA0=0;
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _lcd_mesgulmu: [wreg+status,2+status,0]
  1110  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1111  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1112  06FB  1005               	bcf	5,0	;volatile
  1113                           
  1114                           ;xsLCD.c: 171: PORTAbits.RA1=1;
  1115  06FC  1485               	bsf	5,1	;volatile
  1116                           
  1117                           ;xsLCD.c: 173: TRISD=0xf0 | TRISD;
  1118  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  1119  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  1120  06FF  0808               	movf	8,w	;volatile
  1121  0700  38F0               	iorlw	240
  1122  0701  0088               	movwf	8	;volatile
  1123  0702                     l578:	
  1124                           ;xsLCD.c: 178: do
  1125                           
  1126                           
  1127                           ;xsLCD.c: 179: {
  1128                           ;xsLCD.c: 180: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1129  0702  0000               	nop
  1130                           
  1131                           ;xsLCD.c: 181: PORTAbits.RA2=1;
  1132  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0705  1505               	bsf	5,2	;volatile
  1135                           
  1136                           ;xsLCD.c: 182: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1137  0706  0000               	nop
  1138                           
  1139                           ;xsLCD.c: 183: PORTAbits.RA2=0;
  1140  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0709  1105               	bcf	5,2	;volatile
  1143                           
  1144                           ;xsLCD.c: 185: temp=PORTD & 0x80;
  1145  070A  0808               	movf	8,w	;volatile
  1146  070B  3980               	andlw	128
  1147  070C  00F0               	movwf	??_lcd_mesgulmu
  1148  070D  0870               	movf	??_lcd_mesgulmu,w
  1149  070E  00F1               	movwf	lcd_mesgulmu@temp
  1150                           
  1151                           ;xsLCD.c: 190: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1152  070F  0000               	nop
  1153                           
  1154                           ;xsLCD.c: 191: PORTAbits.RA2=1;
  1155  0710  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0711  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0712  1505               	bsf	5,2	;volatile
  1158                           
  1159                           ;xsLCD.c: 192: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1160  0713  0000               	nop
  1161                           
  1162                           ;xsLCD.c: 193: PORTAbits.RA2=0;
  1163  0714  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0715  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0716  1105               	bcf	5,2	;volatile
  1166                           
  1167                           ;xsLCD.c: 194: }while(temp);
  1168  0717  08F1               	movf	lcd_mesgulmu@temp,f
  1169  0718  1D03               	skipz
  1170  0719  2F02               	goto	l578
  1171                           
  1172                           ;xsLCD.c: 196: TRISD=TRISD & 0x0f;
  1173  071A  1683               	bsf	3,5	;RP0=1, select bank1
  1174  071B  1303               	bcf	3,6	;RP1=0, select bank1
  1175  071C  0808               	movf	8,w	;volatile
  1176  071D  390F               	andlw	15
  1177  071E  0088               	movwf	8	;volatile
  1178  071F  0008               	return
  1179  0720                     __end_of_lcd_mesgulmu:	
  1180  007E                     btemp	set	126	;btemp
  1181  007E                     wtemp	set	126
  1182  007E                     wtemp0	set	126
  1183  0080                     wtemp1	set	128
  1184  0082                     wtemp2	set	130
  1185  0084                     wtemp3	set	132
  1186  0086                     wtemp4	set	134
  1187  0088                     wtemp5	set	136
  1188  007F                     wtemp6	set	127
  1189  007E                     ttemp	set	126
  1190  007E                     ttemp0	set	126
  1191  0081                     ttemp1	set	129
  1192  0084                     ttemp2	set	132
  1193  0087                     ttemp3	set	135
  1194  007F                     ttemp4	set	127
  1195  007E                     ltemp	set	126
  1196  007E                     ltemp0	set	126
  1197  0082                     ltemp1	set	130
  1198  0086                     ltemp2	set	134
  1199  0080                     ltemp3	set	128


Data Sizes:
    Strings     13
    Constant    0
    Data        8
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      4      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_mesajyaz@mesaj	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_lcd_mesajyaz
    _lcd_sil->_lcd_komut
    _lcd_mesajyaz->_lcd_git
    _lcd_harfyaz->_lcd_mesgulmu
    _lcd_git->_lcd_komut
    _lcd_baslat->_lcd_komut
    _lcd_komut->_lcd_mesgulmu

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4     459
                                             12 COMMON     1     1      0
                                              0 BANK0      4     0      4
                         _lcd_baslat
                       _lcd_mesajyaz
                            _lcd_sil
 ---------------------------------------------------------------------------------
 (1) _lcd_sil                                              0     0      0      45
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_mesajyaz                                         4     2      2     369
                                              8 COMMON     4     2      2
                            _lcd_git
                        _lcd_harfyaz
 ---------------------------------------------------------------------------------
 (2) _lcd_harfyaz                                          2     2      0      45
                                              2 COMMON     2     2      0
                       _lcd_mesgulmu
 ---------------------------------------------------------------------------------
 (2) _lcd_git                                              4     3      1     178
                                              4 COMMON     4     3      1
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_baslat                                           2     2      0      45
                                              4 COMMON     2     2      0
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (2) _lcd_komut                                            2     2      0      45
                                              2 COMMON     2     2      0
                       _lcd_mesgulmu
 ---------------------------------------------------------------------------------
 (3) _lcd_mesgulmu                                         3     3      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_baslat
     _lcd_komut
       _lcd_mesgulmu
   _lcd_mesajyaz
     _lcd_git
       _lcd_komut
         _lcd_mesgulmu
     _lcd_harfyaz
       _lcd_mesgulmu
   _lcd_sil
     _lcd_komut
       _lcd_mesgulmu

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       C       5       15.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Sun May 04 17:02:12 2014

                      pc 0002              __CFG_CP$OFF 0000                       l13 06D2  
                     l49 06DE                       u25 0764                       u35 0790  
                     fsr 0004              lcd_git@temp 0077                      l630 0728  
                    l632 072B                      l626 0722                      l628 0725  
                    l636 0731                      l638 073F                      l578 0702  
                    u107 0747                      u117 07AB                      u127 07C7  
                    u137 07D3                      u147 07DD                      u157 07E9  
           __CFG_CPD$OFF 0000                      fsr0 0004                      indf 0000  
           __CFG_FOSC$XT 0000             lcd_git@satir 0076             lcd_git@sutun 0074  
   _display_kursor_blink 007D             __CFG_LVP$OFF 0000                     STR_1 0009  
           __CFG_WRT$OFF 0000                     _kalp 0020                     _main 06B8  
                   btemp 007E                     ltemp 007E                     start 0000  
                   ttemp 007E           ??_lcd_mesajyaz 007A                     wtemp 007E  
         ??_lcd_mesgulmu 0070                    ?_main 0028            __CFG_WDTE$OFF 0000  
                  _PORTD 0008                    _TRISD 0088            __CFG_PWRTE$ON 0000  
        __end_of_lcd_git 074A          __end_of_lcd_sil 069F           __CFG_BOREN$OFF 0000  
                  pclath 000A                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
      lcd_mesajyaz@mesaj 0079        lcd_mesajyaz@satir 007B        lcd_mesajyaz@sutun 0078  
        __initialization 07EF             __end_of_main 06D3         lcd_mesgulmu@temp 0071  
                 ??_main 007C                   _ADCON1 009F     __size_of_lcd_harfyaz 002C  
              ??_lcd_git 0075                ??_lcd_sil 0074     __end_of_lcd_mesajyaz 06F9  
   __end_of_lcd_mesgulmu 0720  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 069F       __size_of_lcd_komut 002C          lcd_harfyaz@harf 0073  
         lcd_komut@komut 0073               __pmaintext 06B8               _lcd_baslat 07A2  
             __stringtab 0003        __end_of_lcd_komut 0776    __size_of_lcd_mesajyaz 0026  
                __ptext1 069A                  __ptext2 06D3                  __ptext3 0776  
                __ptext4 0720    __size_of_lcd_mesgulmu 0027                  __ptext5 07A2  
                __ptext6 074A                  __ptext7 06F9                  _lcd_git 0720  
                _lcd_sil 069A     end_of_initialization 07FC             _lcd_mesajyaz 06D3  
           _lcd_mesgulmu 06F9                _PORTAbits 0005              ?_lcd_baslat 0070  
              _TRISAbits 0085            ??_lcd_harfyaz 0072      start_initialization 07EF  
    __size_of_lcd_baslat 004D               init_fetch0 06A7      __end_of_lcd_harfyaz 07A2  
            __pdataBANK0 0020              __pbssCOMMON 007D                ___latbits 0002  
          __pcstackBANK0 0028      __end_of__stringdata 0016                _lcd_komut 074A  
              __pstrings 0003                 ?_lcd_git 0074                 ?_lcd_sil 0070  
            _lcd_harfyaz 0776               ?_lcd_komut 0070              __stringbase 0008  
            __stringdata 0009             ??_lcd_baslat 0074       __end_of_lcd_baslat 07EF  
     __end_of__stringtab 0009         __size_of_lcd_git 002A         __size_of_lcd_sil 0005  
          __size_of_main 001B                 main@argc 0028                 main@argv 002A  
            ??_lcd_komut 0072                 init_ram0 06AB                stringcode 0003  
               stringdir 0003                 stringtab 0003             ?_lcd_harfyaz 0070  
          ?_lcd_mesajyaz 0078            ?_lcd_mesgulmu 0070  
